File,Tag,Content
/mnt/data/contact.html,Title,Return Policy
/mnt/data/contact.html,Header-h2,About Us
/mnt/data/contact.html,Header-h3,Why Choose Us?
/mnt/data/contact.html,Header-h3,Our Mission
/mnt/data/contact.html,Header-h3,Our Vision
/mnt/data/contact.html,Header-h3,Our Values
/mnt/data/contact.html,Header-h3,Contact Info
/mnt/data/contact.html,Header-h3,Find Us
/mnt/data/contact.html,Paragraph,"At Shopy Cloud, we believe in the power of thoughtful gifting to create lasting memories. With a passion for creativity and quality, we offer a diverse range of customizable products designed to suit every occasion and preference."
/mnt/data/contact.html,Paragraph,We pride ourselves on our commitment to excellence. Here are some reasons why our customers trust us:
/mnt/data/contact.html,Paragraph,Our mission is simple yet profound: to spread joy and strengthen connections through thoughtful and meaningful gifts. We aim to provide products that inspire happiness and create cherished moments for our customers and their loved ones.
/mnt/data/contact.html,Paragraph,"We envision a world where every gift tells a unique story. Our goal is to become a global leader in personalized gifting solutions, setting benchmarks for quality, innovation, and customer satisfaction."
/mnt/data/contact.html,Paragraph,Phone:[phone]
/mnt/data/contact.html,Paragraph,Email:[email]
/mnt/data/contact.html,Paragraph,"Address:Rajkot, Gujarat, India - 360001"
/mnt/data/contact.html,Link,#
/mnt/data/contact.html,Link,index.html
/mnt/data/contact.html,Link,index.html
/mnt/data/contact.html,Link,index.html
/mnt/data/contact.html,Link,index.html
/mnt/data/contact.html,Link,contact.html
/mnt/data/contact.html,Link,F&Q.html
/mnt/data/contact.html,Link,#
/mnt/data/contact.html,Link,#
/mnt/data/contact.html,Link,#
/mnt/data/F&Q.html,Title,Return Policy
/mnt/data/F&Q.html,Header-h2,Our Return Policy
/mnt/data/F&Q.html,Header-h3,Eligibility for Returns
/mnt/data/F&Q.html,Header-h3,How to Process a Return
/mnt/data/F&Q.html,Header-h3,Refunds
/mnt/data/F&Q.html,Header-h3,Exchanges
/mnt/data/F&Q.html,Header-h3,Damaged or Defective Items
/mnt/data/F&Q.html,Header-h3,Non-returnable Items
/mnt/data/F&Q.html,Header-h3,Shipping Costs
/mnt/data/F&Q.html,Header-h3,International Returns
/mnt/data/F&Q.html,Header-h3,Return Processing Time
/mnt/data/F&Q.html,Paragraph,"If you are not completely satisfied with your purchase, you may return it within 30 days for a full refund or exchange."
/mnt/data/F&Q.html,Paragraph,"Once we receive your return, we will notify you via email about the approval or rejection of your refund."
/mnt/data/F&Q.html,Paragraph,"If you wish to exchange an item, please contact us at support@example.com."
/mnt/data/F&Q.html,Paragraph,"If you receive an item that is damaged or defective, please contact us immediately at support@example.com. We will offer a full refund or exchange, and we will cover the return shipping costs."
/mnt/data/F&Q.html,Paragraph,"Certain items are non-returnable, including:"
/mnt/data/F&Q.html,Paragraph,Shipping costs for returns are the responsibility of the customer unless the item is defective or damaged. We recommend using a trackable shipping service or purchasing shipping insurance for returns over $75.
/mnt/data/F&Q.html,Paragraph,"For international orders, the customer is responsible for return shipping fees, as well as any customs duties or taxes. Please ensure that your return is sent using a trackable method to avoid any issues with delivery."
/mnt/data/F&Q.html,Paragraph,"Once we receive your returned item, please allow 7-10 business days for the return to be processed. Refunds will be credited back to the original payment method, and exchanges will be shipped within 2-3 business days after processing."
/mnt/data/F&Q.html,Link,#
/mnt/data/F&Q.html,Link,index.html
/mnt/data/F&Q.html,Link,index.html
/mnt/data/F&Q.html,Link,index.html
/mnt/data/F&Q.html,Link,index.html
/mnt/data/F&Q.html,Link,contact.html
/mnt/data/F&Q.html,Link,F&Q.html
/mnt/data/F&Q.html,Link,#
/mnt/data/F&Q.html,Link,#
/mnt/data/F&Q.html,Link,#
/mnt/data/index.html,Title,Shopy Cloud
/mnt/data/index.html,Header-h3,Best Gifts
/mnt/data/index.html,Header-h1,aboutus
/mnt/data/index.html,Header-h3,best Gift sellers
/mnt/data/index.html,Header-h3,why choose us?
/mnt/data/index.html,Header-h3,free delivery
/mnt/data/index.html,Header-h3,10 days returns
/mnt/data/index.html,Header-h3,offer & gifts
/mnt/data/index.html,Header-h3,secure paymens
/mnt/data/index.html,Header-h1,latestproducts
/mnt/data/index.html,Header-h3,Couple Wallet Combo
/mnt/data/index.html,Header-h3,Sling Bag
/mnt/data/index.html,Header-h3,Men's Wallet
/mnt/data/index.html,Header-h3,Ladies Wallet
/mnt/data/index.html,Header-h3,Spotify Plaque
/mnt/data/index.html,Header-h3,Passport Cover
/mnt/data/index.html,Header-h3,Customized Pen
/mnt/data/index.html,Header-h3,Mens Full Combo
/mnt/data/index.html,Header-h3,3 Pcs Combo
/mnt/data/index.html,Header-h1,customer'sreview
/mnt/data/index.html,Header-h3,Pratham
/mnt/data/index.html,Header-h3,Abin
/mnt/data/index.html,Header-h3,Swapnil
/mnt/data/index.html,Header-h1,Please WriteA Review
/mnt/data/index.html,Header-h3,quick links
/mnt/data/index.html,Header-h3,extra links
/mnt/data/index.html,Header-h3,contact info
/mnt/data/index.html,Paragraph,One stop gifting solution for all age groups.Best quality with best rates.
/mnt/data/index.html,Paragraph,We are One Of the Best Seller and manufacturer of gifting items with more than 100+ Items in stock with fully customizable designs.
/mnt/data/index.html,Paragraph,We Are Having A customer Base of nearly 10000+ people and Reseller base of 300+ Resellers.Your order is finaly crafted and checked by expert before dispatch and then packed with love & Care.
/mnt/data/index.html,Paragraph,Review
/mnt/data/index.html,Paragraph,
/mnt/data/index.html,Paragraph,
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#home
/mnt/data/index.html,Link,#about
/mnt/data/index.html,Link,#products
/mnt/data/index.html,Link,#review
/mnt/data/index.html,Link,contact.html
/mnt/data/index.html,Link,F&Q.html
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#products
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,[messaging-link]
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Link,#
/mnt/data/index.html,Product,Couple Wallet Combo
/mnt/data/index.html,Price,₹13501500
/mnt/data/index.html,Product,Sling Bag
/mnt/data/index.html,Price,₹9001000
/mnt/data/index.html,Product,Men's Wallet
/mnt/data/index.html,Price,₹540600
/mnt/data/index.html,Product,Ladies Wallet
/mnt/data/index.html,Price,₹9001000
/mnt/data/index.html,Product,Spotify Plaque
/mnt/data/index.html,Price,₹630700
/mnt/data/index.html,Product,Passport Cover
/mnt/data/index.html,Price,₹630700
/mnt/data/index.html,Product,Customized Pen
/mnt/data/index.html,Price,₹400440
/mnt/data/index.html,Product,Mens Full Combo
/mnt/data/index.html,Price,₹18002000
/mnt/data/index.html,Product,3 Pcs Combo
/mnt/data/index.html,Price,₹13501500
/mnt/data/index.html,Product,Pratham
/mnt/data/index.html,Price,No Price
/mnt/data/index.html,Product,Abin
/mnt/data/index.html,Price,No Price
/mnt/data/index.html,Product,Swapnil
/mnt/data/index.html,Price,No Price
/mnt/data/index.html,Product,quick links
/mnt/data/index.html,Price,No Price
/mnt/data/index.html,Product,extra links
/mnt/data/index.html,Price,No Price
/mnt/data/index.html,Product,contact info
/mnt/data/index.html,Price,No Price
